product_id,product_name,fixed_price,dealer_price,cost_price,product_condition,product_description,product_family,product_selected,product_deleted
1,생성형 AI 믿:음,12000000,10560000,9600000,available,,생성형 AI 믿:음,False,False
2,A'Cen On-Premise,14000000,12320000,11200000,available,,AI Contact Center,False,False
3,A'Cen Cloud,15000000,13200000,12000000,available,,AI Contact Center,False,False
4,AI 서빙로봇,18000000,15840000,14400000,available,,AI Robot,False,False
5,AI 배송로봇(실내),20000000,17600000,16000000,available,,AI Robot,False,False
6,AI 배송로봇(실외),22000000,19360000,17600000,available,,AI Robot,False,False
7,AI 아파트,11000000,9680000,8800000,available,,AI Space,False,False
8,AI 주택형 솔루션,13000000,11440000,10400000,available,,AI Space,False,False
9,AI 호텔,14000000,12320000,11200000,available,,AI Space,False,False
10,AI 케어,10000000,8800000,8000000,available,,AI Space,False,False
11,기가지니 인사이트,9000000,7920000,7200000,available,,AI Solution,False,False
12,관광분석솔루션 (TrIP),7000000,6160000,5600000,available,,BigData,False,False
13,상권분석솔루션 (GrIP),8000000,7040000,6400000,available,,BigData,False,False
14,생활인구솔루션 (ALP),8500000,7480000,6800000,available,,BigData,False,False
15,K-Ads,6000000,5280000,4800000,available,,BigData,False,False
16,빅데이터 플랫폼,15000000,13200000,12000000,available,,BigData,False,False
17,CCTV AI 영상분석,9000000,7920000,7200000,available,,CCTV AI 영상분석,False,False
18,SafeMate 소방안전,7000000,6160000,5600000,available,,안전,False,False
19,SafeMate 방범,5000000,4400000,4000000,available,,안전,False,False
20,Secure 지능형위협메일차단,10000000,8800000,8000000,available,,정보보안,False,False
21,클린존,8000000,7040000,6400000,available,,정보보안,False,False
22,Secure UTM,12000000,10560000,9600000,available,,정보보안,False,False
23,친환경 음식물처리기,11000000,9680000,8800000,available,,환경,False,False
24,Genie Air,8500000,7480000,6800000,available,,환경,False,False
25,Air Map,9500000,8360000,7600000,available,,환경,False,False
26,Flexline,500000,440000,400000,available,,기업인터넷,False,False
27,GiGA office,800000,704000,640000,available,,기업인터넷,False,False
28,Kornet,1000000,880000,800000,available,,기업인터넷,False,False
29,VPN,1200000,1056000,960000,available,,기업인터넷,False,False
